===== PATTERN: chkAutoThreshold = =====
--- MATCH LINE 49488 ---
  49454: 				tbWFGamma.Scroll += tbWFGamma_Scroll;
  49479: 				comboColorDepth.BringToFront();
  49480: 				InitGeneralTabWaterfallControls();
  49481: 				InitNoiseFloorProControls(groupBox, num4);
  49482: 			}
  49483: 		}
  49484: 	}
  49485: 
  49486: 	private void InitGeneralTabWaterfallControls()
  49487: 	{
  49488: 		if (tpDisplayGeneral != null && chkAutoThreshold == null)
  49489: 		{
  49490: 			GroupBoxTS groupBoxTS = new GroupBoxTS();
  49491: 			groupBoxTS.Name = "grpWaterfallGeneral";
  49492: 			groupBoxTS.Text = "Waterfall";
  49493: 			groupBoxTS.Location = new Point(392, 148);
  49494: 			groupBoxTS.Size = new Size(170, 112);
  49495: 			tpDisplayGeneral.Controls.Add(groupBoxTS);
  49496: 			groupBoxTS.BringToFront();
  49497: 			chkAutoThreshold = new CheckBoxTS();
  49498: 			chkAutoThreshold.Name = "chkAutoThreshold";
  49499: 			chkAutoThreshold.Text = "Auto Threshold";
  49500: 			chkAutoThreshold.AutoSize = true;
  49501: 			chkAutoThreshold.Location = new Point(8, 19);
  49502: 			chkAutoThreshold.Checked = false;
  49503: 			chkAutoThreshold.CheckedChanged += chkAutoThreshold_CheckedChanged;
  49504: 			groupBoxTS.Controls.Add(chkAutoThreshold);
  49505: 			chkAutoThreshold.BringToFront();
  49506: 			lblAutoThHint = new LabelTS();
  49507: 			lblAutoThHint.Text = "Fine:";
  49508: 			lblAutoThHint.Location = new Point(16, 47);
  49509: 			lblAutoThHint.Size = new Size(30, 16);
  49510: 			groupBoxTS.Controls.Add(lblAutoThHint);
  49511: 			lblAutoThHint.BringToFront();
  49512: 			udAutoThFine = new NumericUpDownTS();
  49513: 			udAutoThFine.Name = "udAutoThFine";
  49514: 			udAutoThFine.Minimum = -20m;
  49515: 			udAutoThFine.Maximum = 20m;
  49516: 			udAutoThFine.DecimalPlaces = 0;
  49517: 			udAutoThFine.Value = -3m;
  49518: 			udAutoThFine.Location = new Point(48, 44);
  49519: 			udAutoThFine.Size = new Size(42, 21);
  49520: 			udAutoThFine.ValueChanged += udAutoThFine_ValueChanged;
  49521: 			groupBoxTS.Controls.Add(udAutoThFine);
  49522: 			udAutoThFine.BringToFront();
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
  49550: 	{
  49551: 		try
  49552: 		{
  49553: 			string text = Display.GPUName ?? "unknown";
  49554: 			int gPUDetectionLevel = Display.GPUDetectionLevel;
  49555: 			string text2 = GPUDetector.FeaturesList ?? "";
  49556: 			if (string.IsNullOrEmpty(text2))
  49557: 			{
  49558: 				text2 = "(none detected)";
  49559: 			}
  49560: 			string text3 = ((!GPUDetector.HasDeviceContext) ? "Pending... (connect radio to detect)" : ((!Display.GPUEffectsEnabled) ? "INACTIVE (CPU mode)" : "ACTIVE ✓ (GPU post-processing ON)"));
--- MATCH LINE 49505 ---
  49471: 				comboColorDepth.Name = "comboColorDepth";
  49472: 				comboColorDepth.DropDownStyle = ComboBoxStyle.DropDownList;
  49473: 				comboColorDepth.Items.AddRange(new object[2] { "8-bit", "16-bit Float" });
  49474: 				comboColorDepth.Location = new Point(60, num4);
  49475: 				comboColorDepth.Size = new Size(86, 21);
  49476: 				comboColorDepth.SelectedIndex = 1;
  49477: 				comboColorDepth.SelectedIndexChanged += comboColorDepth_SelectedIndexChanged;
  49478: 				groupBox.Controls.Add(comboColorDepth);
  49479: 				comboColorDepth.BringToFront();
  49480: 				InitGeneralTabWaterfallControls();
  49481: 				InitNoiseFloorProControls(groupBox, num4);
  49482: 			}
  49483: 		}
  49484: 	}
  49485: 
  49486: 	private void InitGeneralTabWaterfallControls()
  49487: 	{
  49488: 		if (tpDisplayGeneral != null && chkAutoThreshold == null)
  49489: 		{
  49490: 			GroupBoxTS groupBoxTS = new GroupBoxTS();
  49491: 			groupBoxTS.Name = "grpWaterfallGeneral";
  49492: 			groupBoxTS.Text = "Waterfall";
  49493: 			groupBoxTS.Location = new Point(392, 148);
  49494: 			groupBoxTS.Size = new Size(170, 112);
  49495: 			tpDisplayGeneral.Controls.Add(groupBoxTS);
  49496: 			groupBoxTS.BringToFront();
  49497: 			chkAutoThreshold = new CheckBoxTS();
  49498: 			chkAutoThreshold.Name = "chkAutoThreshold";
  49499: 			chkAutoThreshold.Text = "Auto Threshold";
  49500: 			chkAutoThreshold.AutoSize = true;
  49501: 			chkAutoThreshold.Location = new Point(8, 19);
  49502: 			chkAutoThreshold.Checked = false;
  49503: 			chkAutoThreshold.CheckedChanged += chkAutoThreshold_CheckedChanged;
  49504: 			groupBoxTS.Controls.Add(chkAutoThreshold);
  49505: 			chkAutoThreshold.BringToFront();
  49506: 			lblAutoThHint = new LabelTS();
  49507: 			lblAutoThHint.Text = "Fine:";
  49508: 			lblAutoThHint.Location = new Point(16, 47);
  49509: 			lblAutoThHint.Size = new Size(30, 16);
  49510: 			groupBoxTS.Controls.Add(lblAutoThHint);
  49511: 			lblAutoThHint.BringToFront();
  49512: 			udAutoThFine = new NumericUpDownTS();
  49513: 			udAutoThFine.Name = "udAutoThFine";
  49514: 			udAutoThFine.Minimum = -20m;
  49515: 			udAutoThFine.Maximum = 20m;
  49516: 			udAutoThFine.DecimalPlaces = 0;
  49517: 			udAutoThFine.Value = -3m;
  49518: 			udAutoThFine.Location = new Point(48, 44);
  49519: 			udAutoThFine.Size = new Size(42, 21);
  49520: 			udAutoThFine.ValueChanged += udAutoThFine_ValueChanged;
  49521: 			groupBoxTS.Controls.Add(udAutoThFine);
  49522: 			udAutoThFine.BringToFront();
  49523: 			lblAutoThFineHint = new LabelTS();
  49524: 			lblAutoThFineHint.Text = "dB";
  49525: 			lblAutoThFineHint.Location = new Point(94, 47);
  49526: 			lblAutoThFineHint.Size = new Size(20, 16);
  49527: 			lblAutoThFineHint.ForeColor = Color.SlateGray;
  49528: 			groupBoxTS.Controls.Add(lblAutoThFineHint);
  49529: 			lblAutoThFineHint.BringToFront();
  49530: 			lblGPUWaterfallResampling = new LabelTS();
  49531: 			lblGPUWaterfallResampling.Text = "Resampling:";
  49532: 			lblGPUWaterfallResampling.Location = new Point(8, 75);
  49533: 			lblGPUWaterfallResampling.Size = new Size(70, 16);
  49534: 			groupBoxTS.Controls.Add(lblGPUWaterfallResampling);
  49535: 			lblGPUWaterfallResampling.BringToFront();
  49536: 			comboGPUWaterfallResampling = new ComboBoxTS();
  49537: 			comboGPUWaterfallResampling.Name = "comboGPUWaterfallResampling";
  49538: 			comboGPUWaterfallResampling.DropDownStyle = ComboBoxStyle.DropDownList;
  49539: 			comboGPUWaterfallResampling.Items.AddRange(new object[2] { "Fast", "Quality" });
  49540: 			comboGPUWaterfallResampling.Location = new Point(80, 72);
  49541: 			comboGPUWaterfallResampling.Size = new Size(82, 21);
  49542: 			comboGPUWaterfallResampling.SelectedIndex = 1;
  49543: 			comboGPUWaterfallResampling.SelectedIndexChanged += comboGPUWaterfallResampling_SelectedIndexChanged;
  49544: 			groupBoxTS.Controls.Add(comboGPUWaterfallResampling);
  49545: 			comboGPUWaterfallResampling.BringToFront();
  49546: 		}
  49547: 	}
  49548: 
  49549: 	private void UpdateGPUInfoLabel()
  49550: 	{
  49551: 		try
  49552: 		{
  49553: 			string text = Display.GPUName ?? "unknown";
  49554: 			int gPUDetectionLevel = Display.GPUDetectionLevel;
  49555: 			string text2 = GPUDetector.FeaturesList ?? "";
  49556: 			if (string.IsNullOrEmpty(text2))
  49557: 			{
  49558: 				text2 = "(none detected)";
  49559: 			}
  49560: 			string text3 = ((!GPUDetector.HasDeviceContext) ? "Pending... (connect radio to detect)" : ((!Display.GPUEffectsEnabled) ? "INACTIVE (CPU mode)" : "ACTIVE ✓ (GPU post-processing ON)"));
  49561: 			lblGPUInfo.Text = text + "\nLevel " + gPUDetectionLevel + ": " + text2 + "\n" + text3;
--- MATCH LINE 49721 ---
  49687: 			case 2:
  49688: 				waterfallAgcSmoothing = 0.6f;
  49689: 				break;
  49690: 			}
  49691: 			Display.WaterfallAgcSmoothing = waterfallAgcSmoothing;
  49692: 		}
  49693: 	}
  49694: 
  49695: 	private void comboWFDetector_SelectedIndexChanged(object sender, EventArgs e)
  49696: 	{
  49697: 		if (!initializing)
  49698: 		{
  49699: 			int num = comboWFDetector.SelectedIndex switch
  49700: 			{
  49701: 				1 => 2, 
  49702: 				2 => 3, 
  49703: 				_ => 0, 
  49704: 			};
  49705: 			if (comboDispWFDetector != null && comboDispWFDetector.SelectedIndex != num)
  49706: 			{
  49707: 				comboDispWFDetector.SelectedIndex = num;
  49708: 			}
  49709: 			if (comboRX2DispWFDetector != null && comboRX2DispWFDetector.SelectedIndex != num)
  49710: 			{
  49711: 				comboRX2DispWFDetector.SelectedIndex = num;
  49712: 			}
  49713: 			if (console != null && console.specRX != null)
  49714: 			{
  49715: 				console.specRX.GetSpecRX(0).DetTypeWF = num;
  49716: 				console.specRX.GetSpecRX(1).DetTypeWF = num;
  49717: 			}
  49718: 		}
  49719: 	}
  49720: 
  49721: 	private void chkAutoThreshold_CheckedChanged(object sender, EventArgs e)
  49722: 	{
  49723: 		if (!initializing)
  49724: 		{
  49725: 			Display.AutoThresholdEnabled = chkAutoThreshold.Checked;
  49726: 		}
  49727: 	}
  49728: 
  49729: 	private void udAutoThFine_ValueChanged(object sender, EventArgs e)
  49730: 	{
  49731: 		if (!initializing)
  49732: 		{
  49733: 			Display.AutoThresholdFineOffset = (float)udAutoThFine.Value;
  49734: 		}
  49735: 	}
  49736: 
  49737: 	private void chkZoomAdaptive_CheckedChanged(object sender, EventArgs e)
  49738: 	{
  49739: 		if (!initializing)
  49740: 		{
  49741: 			bool flag = (Display.ZoomAdaptiveEnabled = chkZoomAdaptive.Checked);
  49742: 			if (comboToneMap != null)
  49743: 			{
  49744: 				comboToneMap.Enabled = !flag;
  49745: 			}
  49746: 			if (comboTemporal != null)
  49747: 			{
  49748: 				comboTemporal.Enabled = !flag;
  49749: 			}
  49750: 		}
  49751: 	}
  49752: 
  49753: 	private void comboToneMap_SelectedIndexChanged(object sender, EventArgs e)
  49754: 	{
  49755: 		if (!initializing)
  49756: 		{
  49757: 			WaterfallEnhancer.SetToneMap(comboToneMap.SelectedIndex switch
  49758: 			{
  49759: 				1 => WaterfallEnhancer.ToneMapMode.Reinhard, 
  49760: 				2 => WaterfallEnhancer.ToneMapMode.ACES, 
  49761: 				_ => WaterfallEnhancer.ToneMapMode.None, 
  49762: 			});
  49763: 		}
  49764: 	}
  49765: 
  49766: 	private void comboTemporal_SelectedIndexChanged(object sender, EventArgs e)
  49767: 	{
  49768: 		if (!initializing)
  49769: 		{
  49770: 			float num = (Display.TemporalStrength = comboTemporal.SelectedIndex switch
  49771: 			{
  49772: 				1 => 0.15f, 
  49773: 				2 => 0.3f, 
  49774: 				3 => 0.45f, 
  49775: 				_ => 0f, 
  49776: 			});
  49777: 			Display.TemporalEnabled = num > 0f;
--- MATCH LINE 49725 ---
  49691: 			Display.WaterfallAgcSmoothing = waterfallAgcSmoothing;
  49692: 		}
  49693: 	}
  49694: 
  49695: 	private void comboWFDetector_SelectedIndexChanged(object sender, EventArgs e)
  49696: 	{
  49697: 		if (!initializing)
  49698: 		{
  49699: 			int num = comboWFDetector.SelectedIndex switch
  49700: 			{
  49701: 				1 => 2, 
  49702: 				2 => 3, 
  49703: 				_ => 0, 
  49704: 			};
  49705: 			if (comboDispWFDetector != null && comboDispWFDetector.SelectedIndex != num)
  49706: 			{
  49707: 				comboDispWFDetector.SelectedIndex = num;
  49708: 			}
  49709: 			if (comboRX2DispWFDetector != null && comboRX2DispWFDetector.SelectedIndex != num)
  49710: 			{
  49711: 				comboRX2DispWFDetector.SelectedIndex = num;
  49712: 			}
  49713: 			if (console != null && console.specRX != null)
  49714: 			{
  49715: 				console.specRX.GetSpecRX(0).DetTypeWF = num;
  49716: 				console.specRX.GetSpecRX(1).DetTypeWF = num;
  49717: 			}
  49718: 		}
  49719: 	}
  49720: 
  49721: 	private void chkAutoThreshold_CheckedChanged(object sender, EventArgs e)
  49722: 	{
  49723: 		if (!initializing)
  49724: 		{
  49725: 			Display.AutoThresholdEnabled = chkAutoThreshold.Checked;
  49726: 		}
  49727: 	}
  49728: 
  49729: 	private void udAutoThFine_ValueChanged(object sender, EventArgs e)
  49730: 	{
  49731: 		if (!initializing)
  49732: 		{
  49733: 			Display.AutoThresholdFineOffset = (float)udAutoThFine.Value;
  49734: 		}
  49735: 	}
  49736: 
  49737: 	private void chkZoomAdaptive_CheckedChanged(object sender, EventArgs e)
  49738: 	{
  49739: 		if (!initializing)
  49740: 		{
  49741: 			bool flag = (Display.ZoomAdaptiveEnabled = chkZoomAdaptive.Checked);
  49742: 			if (comboToneMap != null)
  49743: 			{
  49744: 				comboToneMap.Enabled = !flag;
  49745: 			}
  49746: 			if (comboTemporal != null)
  49747: 			{
  49748: 				comboTemporal.Enabled = !flag;
  49749: 			}
  49750: 		}
  49751: 	}
  49752: 
  49753: 	private void comboToneMap_SelectedIndexChanged(object sender, EventArgs e)
  49754: 	{
  49755: 		if (!initializing)
  49756: 		{
  49757: 			WaterfallEnhancer.SetToneMap(comboToneMap.SelectedIndex switch
  49758: 			{
  49759: 				1 => WaterfallEnhancer.ToneMapMode.Reinhard, 
  49760: 				2 => WaterfallEnhancer.ToneMapMode.ACES, 
  49761: 				_ => WaterfallEnhancer.ToneMapMode.None, 
  49762: 			});
  49763: 		}
  49764: 	}
  49765: 
  49766: 	private void comboTemporal_SelectedIndexChanged(object sender, EventArgs e)
  49767: 	{
  49768: 		if (!initializing)
  49769: 		{
  49770: 			float num = (Display.TemporalStrength = comboTemporal.SelectedIndex switch
  49771: 			{
  49772: 				1 => 0.15f, 
  49773: 				2 => 0.3f, 
  49774: 				3 => 0.45f, 
  49775: 				_ => 0f, 
  49776: 			});
  49777: 			Display.TemporalEnabled = num > 0f;
  49778: 		}
  49779: 	}
  49780: 
  49781: 	private void tbPalSharp_Scroll(object sender, EventArgs e)
--- MATCH LINE 49733 ---
  49699: 			int num = comboWFDetector.SelectedIndex switch
  49700: 			{
  49701: 				1 => 2, 
  49702: 				2 => 3, 
  49703: 				_ => 0, 
  49704: 			};
  49705: 			if (comboDispWFDetector != null && comboDispWFDetector.SelectedIndex != num)
  49706: 			{
  49707: 				comboDispWFDetector.SelectedIndex = num;
  49708: 			}
  49709: 			if (comboRX2DispWFDetector != null && comboRX2DispWFDetector.SelectedIndex != num)
  49710: 			{
  49711: 				comboRX2DispWFDetector.SelectedIndex = num;
  49712: 			}
  49713: 			if (console != null && console.specRX != null)
  49714: 			{
  49715: 				console.specRX.GetSpecRX(0).DetTypeWF = num;
  49716: 				console.specRX.GetSpecRX(1).DetTypeWF = num;
  49717: 			}
  49718: 		}
  49719: 	}
  49720: 
  49721: 	private void chkAutoThreshold_CheckedChanged(object sender, EventArgs e)
  49722: 	{
  49723: 		if (!initializing)
  49724: 		{
  49725: 			Display.AutoThresholdEnabled = chkAutoThreshold.Checked;
  49726: 		}
  49727: 	}
  49728: 
  49729: 	private void udAutoThFine_ValueChanged(object sender, EventArgs e)
  49730: 	{
  49731: 		if (!initializing)
  49732: 		{
  49733: 			Display.AutoThresholdFineOffset = (float)udAutoThFine.Value;
  49734: 		}
  49735: 	}
  49736: 
  49737: 	private void chkZoomAdaptive_CheckedChanged(object sender, EventArgs e)
  49738: 	{
  49739: 		if (!initializing)
  49740: 		{
  49741: 			bool flag = (Display.ZoomAdaptiveEnabled = chkZoomAdaptive.Checked);
  49742: 			if (comboToneMap != null)
  49743: 			{
  49744: 				comboToneMap.Enabled = !flag;
  49745: 			}
  49746: 			if (comboTemporal != null)
  49747: 			{
  49748: 				comboTemporal.Enabled = !flag;
  49749: 			}
  49750: 		}
  49751: 	}
  49752: 
  49753: 	private void comboToneMap_SelectedIndexChanged(object sender, EventArgs e)
  49754: 	{
  49755: 		if (!initializing)
  49756: 		{
  49757: 			WaterfallEnhancer.SetToneMap(comboToneMap.SelectedIndex switch
  49758: 			{
  49759: 				1 => WaterfallEnhancer.ToneMapMode.Reinhard, 
  49760: 				2 => WaterfallEnhancer.ToneMapMode.ACES, 
  49761: 				_ => WaterfallEnhancer.ToneMapMode.None, 
  49762: 			});
  49763: 		}
  49764: 	}
  49765: 
  49766: 	private void comboTemporal_SelectedIndexChanged(object sender, EventArgs e)
  49767: 	{
  49768: 		if (!initializing)
  49769: 		{
  49770: 			float num = (Display.TemporalStrength = comboTemporal.SelectedIndex switch
  49771: 			{
  49772: 				1 => 0.15f, 
  49773: 				2 => 0.3f, 
  49774: 				3 => 0.45f, 
  49775: 				_ => 0f, 
  49776: 			});
  49777: 			Display.TemporalEnabled = num > 0f;
  49778: 		}
  49779: 	}
  49780: 
  49781: 	private void tbPalSharp_Scroll(object sender, EventArgs e)
  49782: 	{
  49783: 		float paletteSharpness = (float)tbPalSharp.Value / 100f;
  49784: 		lblPalSharpVal.Text = tbPalSharp.Value.ToString();
  49785: 		WaterfallEnhancer.SetPaletteSharpness(paletteSharpness);
  49786: 	}
  49787: 
  49788: 	private void tbPalContrast_Scroll(object sender, EventArgs e)
  49789: 	{
--- MATCH LINE 50740 ---
  50706: 			Display.AutoHighEnabledRX1 = chkAutoHigh.Checked;
  50707: 			Display.AutoHighEnabledRX2 = chkAutoHigh.Checked;
  50708: 		}
  50709: 		if (udAutoHighMargin != null)
  50710: 		{
  50711: 			Display.AutoHighMarginDb = (float)udAutoHighMargin.Value;
  50712: 		}
  50713: 		if (comboAGCSmooth != null && comboAGCSmooth.SelectedIndex >= 0)
  50714: 		{
  50715: 			float waterfallAgcSmoothing = 0.4f;
  50716: 			switch (comboAGCSmooth.SelectedIndex)
  50717: 			{
  50718: 			case 0:
  50719: 				waterfallAgcSmoothing = 0.2f;
  50720: 				break;
  50721: 			case 1:
  50722: 				waterfallAgcSmoothing = 0.4f;
  50723: 				break;
  50724: 			case 2:
  50725: 				waterfallAgcSmoothing = 0.6f;
  50726: 				break;
  50727: 			}
  50728: 			Display.WaterfallAgcSmoothing = waterfallAgcSmoothing;
  50729: 		}
  50730: 		if (comboWFDetector != null && comboDispWFDetector != null)
  50731: 		{
  50732: 			int selectedIndex2 = comboDispWFDetector.SelectedIndex;
  50733: 			comboWFDetector.SelectedIndex = selectedIndex2 switch
